,AcX,AcY,AcZ,GyX,GyY,GyZ
3989537-188-942-44,280,,,9537-188-942-44,,
3988531-188-920-44,280,,,8531-188-920-44,,
3985536-197-897-44,280,,,5536-197-897-44,,
3986536-198-872-45,280,,,6536-198-872-45,,
3986539-185-844-48,278,,,6539-185-844-48,,
3986534-179-817-46,275,,,6534-179-817-46,,
3986528-186-794-48,280,,,6528-186-794-48,,
3987533-191-769-46,281,,,7533-191-769-46,,
3987534-190-743-47,275,,,7534-190-743-47,,
3989534-196-716-48,274,,,9534-196-716-48,,
3988542-195-694-49,270,,,8542-195-694-49,,
3986534-179-668-48,273,,,6534-179-668-48,,
3988527-172-645-48,275,,,8527-172-645-48,,
3987524-184-618-50,272,,,7524-184-618-50,,
3988532-192-592-51,272,,,8532-192-592-51,,
3988538-187-564-52,271,,,8538-187-564-52,,
3986540-185-536-50,271,,,6540-185-536-50,,
3987536-187-511-49,276,,,7536-187-511-49,,
3986534-183-483-50,277,,,6534-183-483-50,,
3986531-176-458-51,270,,,6531-176-458-51,,
3990527-177-431-50,272,,,0527-177-431-50,,
3986527-183-405-52,276,,,6527-183-405-52,,
3985534-184-378-53,274,,,5534-184-378-53,,
3985533-184-348-52,270,,,5533-184-348-52,,
3987536-188-322-53,273,,,7536-188-322-53,,
3987537-180-296-51,273,,,7537-180-296-51,,
3990530-173-273-52,274,,,0530-173-273-52,,
3991525-176-248-52,271,,,1525-176-248-52,,
3985529-183-224-54,271,,,5529-183-224-54,,
3988533-183-198-54,271,,,8533-183-198-54,,
3991536-178-173-53,270,,,1536-178-173-53,,
3988532-175-145-54,269,,,8532-175-145-54,,
3988529-174-117-53,271,,,8529-174-117-53,,
3985528-174-91-55,269,,,5528-174-91-55,,
3989528-175-66-56,271,,,9528-175-66-56,,
3988531-177-43-55,272,,,8531-177-43-55,,
3985529-180-16-56,269,,,5529-180-16-56,,
3987535-1769-56,267,,,7535-1769-56,,
3989532-17135-55,265,,,9532-17135-55,,
3991528-17057-54,269,,,1528-17057-54,,
3991526-17475-56,274,,,1526-17475-56,,
3991528-17699-56,270,,,1528-17699-56,,
3989531-174119-56,271,,,9531-174119-56,,
3989534-174139-58,273,,,9534-174139-58,,
3987532-175161-58,273,,,7532-175161-58,,
3986531-173185-58,270,,,6531-173185-58,,
3987530-165205-57,270,,,7530-165205-57,,
3989525-164224-56,268,,,9525-164224-56,,
3989526-173243-55,271,,,9526-173243-55,,
3990533-181262-58,274,,,0533-181262-58,,
3988537-178281-60,273,,,8537-178281-60,,
3988537-165300-60,269,,,8537-165300-60,,
3986533-164318-59,268,,,6533-164318-59,,
3990529-175334-56,273,,,0529-175334-56,,
3989536-178352-57,278,,,9536-178352-57,,
3991530-162371-59,279,,,1530-162371-59,,
3989526-156385-61,273,,,9526-156385-61,,
3987524-173398-60,271,,,7524-173398-60,,
3987528-186414-60,270,,,7528-186414-60,,
3986536-171431-59,275,,,6536-171431-59,,
3986533-155452-60,270,,,6533-155452-60,,
3983527-156466-61,272,,,3527-156466-61,,
3987529-171480-59,269,,,7529-171480-59,,
3987534-175492-58,275,,,7534-175492-58,,
3992532-163509-61,274,,,2532-163509-61,,
3991530-161527-61,277,,,1530-161527-61,,
3988532-170543-61,276,,,8532-170543-61,,
3988538-172555-61,275,,,8538-172555-61,,
3986535-164571-62,277,,,6535-164571-62,,
3990536-161585-64,278,,,0536-161585-64,,
3987528-168600-63,271,,,7528-168600-63,,
3989534-168617-62,268,,,9534-168617-62,,
3990534-162632-62,276,,,0534-162632-62,,
3991531-165647-62,281,,,1531-165647-62,,
3991536-168665-63,280,,,1536-168665-63,,
3988535-161680-62,279,,,8535-161680-62,,
3989531-159694-64,278,,,9531-159694-64,,
3987534-163707-64,277,,,7534-163707-64,,
3985539-169720-62,278,,,5539-169720-62,,
3985545-164737-65,279,,,5545-164737-65,,
3986542-155753-64,279,,,6542-155753-64,,
3989535-152767-64,279,,,9535-152767-64,,
3990528-165779-66,279,,,0528-165779-66,,
3990535-176789-67,280,,,0535-176789-67,,
3993545-166806-66,283,,,3545-166806-66,,
3988540-152820-65,281,,,8540-152820-65,,
3989536-156831-66,282,,,9536-156831-66,,
3984537-164848-65,287,,,4537-164848-65,,
3988535-163860-65,287,,,8535-163860-65,,
3987538-158874-66,279,,,7538-158874-66,,
3985535-160886-67,281,,,5535-160886-67,,
3985535-163897-67,283,,,5535-163897-67,,
3986538-162911-66,284,,,6538-162911-66,,
3986539-156926-67,289,,,6539-156926-67,,
3989536-151937-67,287,,,9536-151937-67,,
3987532-154948-68,289,,,7532-154948-68,,
3988536-163962-68,289,,,8536-163962-68,,
3985538-167972-68,289,,,5538-167972-68,,
3985542-159985-68,288,,,5542-159985-68,,
3986542-152996-68,289,,,6542-152996-68,,
3986533-1521009-69,292,,,6533-1521009-69,,
3987533-1591019-66,293,,,7533-1591019-66,,
3987533-1641031-68,295,,,7533-1641031-68,,
3987545-1611044-67,299,,,7545-1611044-67,,
3988544-1511057-67,296,,,8544-1511057-67,,
3989539-1501069-67,292,,,9539-1501069-67,,
3988536-1601077-66,291,,,8536-1601077-66,,
3987544-1661088-67,292,,,7544-1661088-67,,
3988550-1561098-68,298,,,8550-1561098-68,,
3992545-1461113-69,296,,,2545-1461113-69,,
3991541-1511123-69,297,,,1541-1511123-69,,
3989540-1651129-71,297,,,9540-1651129-71,,
3987551-1681140-71,297,,,7551-1681140-71,,
3990552-1551152-70,298,,,0552-1551152-70,,
3988542-1471165-69,302,,,8542-1471165-69,,
3985542-1521172-69,302,,,5542-1521172-69,,
3989548-1611179-69,301,,,9548-1611179-69,,
3990553-1581191-70,306,,,0553-1581191-70,,
3988548-1521201-71,303,,,8548-1521201-71,,
3989544-1541212-71,299,,,9544-1541212-71,,
3989550-1571220-71,300,,,9550-1571220-71,,
3987555-1561228-70,305,,,7555-1561228-70,,
3987554-1541236-70,307,,,7554-1541236-70,,
3989551-1541244-71,307,,,9551-1541244-71,,
3988549-1531252-70,303,,,8549-1531252-70,,
3987548-1541262-69,307,,,7548-1541262-69,,
3987550-1611270-69,306,,,7550-1611270-69,,
3987556-1591279-70,309,,,7556-1591279-70,,
3989558-1461286-71,309,,,9558-1461286-71,,
3986547-1441294-71,311,,,6547-1441294-71,,
3986548-1581300-71,308,,,6548-1581300-71,,
3986558-1691309-73,310,,,6558-1691309-73,,
3983566-1581317-71,312,,,3566-1581317-71,,
3984569-1441327-71,310,,,4569-1441327-71,,
3983556-1451333-69,308,,,3556-1451333-69,,
3985560-1581339-70,313,,,5560-1581339-70,,
3987560-1631345-72,318,,,7560-1631345-72,,
3984567-1551351-72,319,,,4567-1551351-72,,
3984562-1491358-73,318,,,4562-1491358-73,,
3987557-1531364-72,318,,,7557-1531364-72,,
3988559-1601371-72,319,,,8559-1601371-72,,
3987565-1581378-73,321,,,7565-1581378-73,,
3987566-1481383-76,316,,,7566-1481383-76,,
3989566-1481390-72,316,,,9566-1481390-72,,
3989564-1581393-71,320,,,9564-1581393-71,,
3987563-1611400-72,318,,,7563-1611400-72,,
3985571-1531406-73,321,,,5571-1531406-73,,
3984567-1471411-73,318,,,4567-1471411-73,,
3987568-1511416-73,320,,,7568-1511416-73,,
3989566-1551422-72,328,,,9566-1551422-72,,
3990567-1551427-75,327,,,0567-1551427-75,,
3988569-1501431-73,320,,,8569-1501431-73,,
3989573-1511432-73,321,,,9573-1511432-73,,
3987571-1551436-72,323,,,7571-1551436-72,,
3986572-1551439-71,321,,,6572-1551439-71,,
3987578-1551445-72,328,,,7578-1551445-72,,
3987577-1521448-73,324,,,7577-1521448-73,,
3991575-1491450-74,327,,,1575-1491450-74,,
3990575-1531454-75,326,,,0575-1531454-75,,
3987583-1561453-74,323,,,7583-1561453-74,,
3985583-1521457-74,328,,,5583-1521457-74,,
3988573-1461460-74,331,,,8573-1461460-74,,
3988572-1491463-73,327,,,8572-1491463-73,,
3987575-1551464-74,327,,,7575-1551464-74,,
3987578-1561465-75,329,,,7578-1561465-75,,
3985581-1541466-74,328,,,5581-1541466-74,,
3983581-1531469-74,329,,,3581-1531469-74,,
3987581-1481472-73,328,,,7581-1481472-73,,
3989583-1511473-75,332,,,9583-1511473-75,,
3986582-1541472-74,334,,,6582-1541472-74,,
3988586-1531476-77,335,,,8586-1531476-77,,
3989588-1481475-77,330,,,9588-1481475-77,,
3986591-1531478-74,328,,,6591-1531478-74,,
3987592-1581474-71,336,,,7592-1581474-71,,
3990594-1541475-72,337,,,0594-1541475-72,,
3988596-1501474-72,336,,,8596-1501474-72,,
3989598-1531474-75,335,,,9598-1531474-75,,
3987600-1571474-74,331,,,7600-1571474-74,,
3987600-1561474-74,333,,,7600-1561474-74,,
3985600-1521474-75,332,,,5600-1521474-75,,
3987597-1501470-74,336,,,7597-1501470-74,,
3987595-1521469-73,338,,,7595-1521469-73,,
3991596-1551466-73,337,,,1596-1551466-73,,
3988597-1531468-74,334,,,8597-1531468-74,,
3991600-1521463-73,339,,,1600-1521463-73,,
3989606-1561462-73,341,,,9606-1561462-73,,
3987609-1531461-75,339,,,7609-1531461-75,,
3989608-1461462-73,339,,,9608-1461462-73,,
3988607-1501459-73,340,,,8607-1501459-73,,
3989610-1591454-74,341,,,9610-1591454-74,,
3990615-1591449-75,341,,,0615-1591449-75,,
3987620-1501449-74,341,,,7620-1501449-74,,
3988617-1441446-73,336,,,8617-1441446-73,,
3987614-1501443-74,340,,,7614-1501443-74,,
3992616-1611437-76,339,,,2616-1611437-76,,
3990616-1601431-77,336,,,0616-1601431-77,,
3987621-1501429-76,339,,,7621-1501429-76,,
3990623-1451425-76,339,,,0623-1451425-76,,
3991612-1501420-74,341,,,1612-1501420-74,,
3990610-1601413-74,339,,,0610-1601413-74,,
3988614-1641410-73,339,,,8614-1641410-73,,
3991621-1521405-72,340,,,1621-1521405-72,,
3988619-1451401-71,337,,,8619-1451401-71,,
3989617-1531393-72,340,,,9617-1531393-72,,
3985620-1651386-74,338,,,5620-1651386-74,,
3985625-1611380-73,337,,,5625-1611380-73,,
3985627-1481376-74,339,,,5627-1481376-74,,
3986627-1481372-72,338,,,6627-1481372-72,,
3987626-1591363-74,338,,,7626-1591363-74,,
3987631-1651356-73,341,,,7631-1651356-73,,
3989633-1531351-74,341,,,9633-1531351-74,,
3990628-1481347-72,338,,,0628-1481347-72,,
3990627-1581337-71,338,,,0627-1581337-71,,
3988634-1661326-70,339,,,8634-1661326-70,,
3987637-1601318-72,341,,,7637-1601318-72,,
3986636-1511312-74,345,,,6636-1511312-74,,
3985628-1491303-74,342,,,5628-1491303-74,,
3986625-1591292-72,339,,,6625-1591292-72,,
3987636-1671282-74,339,,,7636-1671282-74,,
3985638-1611273-72,336,,,5638-1611273-72,,
3986633-1491267-71,344,,,6633-1491267-71,,
3988628-1511256-70,343,,,8628-1511256-70,,
3987629-1641244-72,342,,,7629-1641244-72,,
3986636-1661235-73,338,,,6636-1661235-73,,
3983642-1551222-73,340,,,3642-1551222-73,,
3987642-1501211-73,339,,,7642-1501211-73,,
3990643-1571198-73,339,,,0643-1571198-73,,
3991648-1651187-72,343,,,1648-1651187-72,,
3988649-1621176-73,341,,,8649-1621176-73,,
3984650-1551164-73,340,,,4650-1551164-73,,
3985647-1571152-72,338,,,5647-1571152-72,,
3988650-1621138-71,337,,,8650-1621138-71,,
3986651-1631124-71,337,,,6651-1631124-71,,
3988652-1591112-71,340,,,8652-1591112-71,,
3988652-1581104-72,341,,,8652-1581104-72,,
3986649-1591088-73,340,,,6649-1591088-73,,
3987657-1611076-70,341,,,7657-1611076-70,,
3986655-1621061-70,339,,,6655-1621061-70,,
3986656-1631046-70,338,,,6656-1631046-70,,
3985661-1611033-71,338,,,5661-1611033-71,,
3989658-1591022-69,338,,,9658-1591022-69,,
3986660-1631010-69,337,,,6660-1631010-69,,
3986654-163994-68,335,,,6654-163994-68,,
3987658-163978-69,339,,,7658-163978-69,,
3988658-159964-69,339,,,8658-159964-69,,
3988661-161949-68,337,,,8661-161949-68,,
3988660-165935-70,336,,,8660-165935-70,,
3986660-163917-67,339,,,6660-163917-67,,
3989660-162900-68,338,,,9660-162900-68,,
3989660-162885-69,337,,,9660-162885-69,,
3989661-164869-68,337,,,9661-164869-68,,
3990661-165855-69,337,,,0661-165855-69,,
3986668-163837-69,337,,,6668-163837-69,,
3985668-162822-68,337,,,5668-162822-68,,
3986665-166804-69,335,,,6665-166804-69,,
3985669-169786-68,336,,,5669-169786-68,,
3986666-165770-67,338,,,6666-165770-67,,
3986663-162754-68,337,,,6663-162754-68,,
3985661-165733-68,337,,,5661-165733-68,,
3988669-169716-68,336,,,8669-169716-68,,
3988671-166699-69,336,,,8671-166699-69,,
3986665-166682-68,335,,,6665-166682-68,,
3986660-167665-68,336,,,6660-167665-68,,
3989665-169647-68,334,,,9665-169647-68,,
3991668-168630-67,333,,,1668-168630-67,,
3987667-171612-67,337,,,7667-171612-67,,
3987669-170591-66,333,,,7669-170591-66,,
3987671-167575-67,332,,,7671-167575-67,,
3987666-166555-67,331,,,7666-166555-67,,
3989667-172536-66,333,,,9667-172536-66,,
3991670-178515-65,337,,,1670-178515-65,,
3989673-172497-65,338,,,9673-172497-65,,
3988671-162478-65,334,,,8671-162478-65,,
3989668-165460-65,335,,,9668-165460-65,,
3989665-175438-66,337,,,9665-175438-66,,
3989670-180417-64,335,,,9670-180417-64,,
3990674-171399-64,335,,,0674-171399-64,,
3988671-163381-64,336,,,8671-163381-64,,
3985671-169361-64,336,,,5671-169361-64,,
3987669-180341-64,336,,,7669-180341-64,,
3987676-180320-66,331,,,7676-180320-66,,
3989674-171302-64,333,,,9674-171302-64,,
3988676-169282-61,334,,,8676-169282-61,,
3989673-173263-61,333,,,9673-173263-61,,
3987672-176244-61,332,,,7672-176244-61,,
3986673-177223-60,329,,,6673-177223-60,,
3987678-174202-61,335,,,7678-174202-61,,
3986676-171183-62,333,,,6676-171183-62,,
3985673-175163-62,333,,,5673-175163-62,,
3981675-177141-62,332,,,1675-177141-62,,
3981673-179122-62,330,,,1673-179122-62,,
3987676-178102-62,330,,,7676-178102-62,,
3985679-17782-60,332,,,5679-17782-60,,
3986679-17663-61,335,,,6679-17663-61,,
3987677-17847-61,335,,,7677-17847-61,,
3987675-17927-61,332,,,7675-17927-61,,
3989678-1789-61,330,,,9678-1789-61,,
3988678-179-8-61,335,,,8678-179-8-61,,
3987676-181-27-59,333,,,7676-181-27-59,,
3986678-181-46-59,336,,,6678-181-46-59,,
3988680-178-65-60,336,,,8680-178-65-60,,
3988672-179-81-59,334,,,8672-179-81-59,,
3986676-183-100-59,333,,,6676-183-100-59,,
3986679-184-116-60,331,,,6679-184-116-60,,
3985675-179-132-59,335,,,5675-179-132-59,,
3986674-179-148-59,334,,,6674-179-148-59,,
3988676-183-166-58,336,,,8676-183-166-58,,
3988678-185-182-57,334,,,8678-185-182-57,,
3988680-184-197-56,331,,,8680-184-197-56,,
3990675-182-212-57,336,,,0675-182-212-57,,
3988674-181-229-57,335,,,8674-181-229-57,,
3986676-184-243-59,332,,,6676-184-243-59,,
3982673-184-256-57,332,,,2673-184-256-57,,
3985671-182-269-59,331,,,5671-182-269-59,,
3986671-184-282-59,334,,,6671-184-282-59,,
3986669-187-297-57,334,,,6669-187-297-57,,
3985673-186-309-57,332,,,5673-186-309-57,,
3985679-183-322-57,332,,,5679-183-322-57,,
3985673-179-334-57,333,,,5673-179-334-57,,
3986667-184-349-57,335,,,6667-184-349-57,,
3987667-187-361-56,337,,,7667-187-361-56,,
3987673-187-374-53,335,,,7673-187-374-53,,
3990673-183-384-56,335,,,0673-183-384-56,,
3989670-182-395-55,336,,,9670-182-395-55,,
3985667-184-411-55,336,,,5667-184-411-55,,
3983671-188-419-55,334,,,3671-188-419-55,,
3987667-189-433-55,336,,,7667-189-433-55,,
3988671-188-444-55,333,,,8671-188-444-55,,
3989669-185-454-57,335,,,9669-185-454-57,,
3992674-187-464-57,337,,,2674-187-464-57,,
3994674-188-472-57,336,,,4674-188-472-57,,
3991669-186-482-56,336,,,1669-186-482-56,,
3989668-186-489-56,337,,,9668-186-489-56,,
3988667-188-502-56,337,,,8667-188-502-56,,
3988670-189-511-55,337,,,8670-189-511-55,,
3988672-187-519-54,338,,,8672-187-519-54,,
3988669-187-527-55,342,,,8669-187-527-55,,
3987668-189-536-55,339,,,7668-189-536-55,,
3990668-189-544-57,337,,,0668-189-544-57,,
3990669-187-551-57,338,,,0669-187-551-57,,
3990668-188-556-56,337,,,0668-188-556-56,,
3990667-189-562-55,338,,,0667-189-562-55,,
3986666-191-569-56,338,,,6666-191-569-56,,
3987666-187-578-55,340,,,7666-187-578-55,,
3987663-185-585-55,336,,,7663-185-585-55,,
3990663-188-591-55,337,,,0663-188-591-55,,
3989660-191-598-54,336,,,9660-191-598-54,,
3990663-193-604-53,338,,,0663-193-604-53,,
3989670-191-610-55,338,,,9670-191-610-55,,
3989670-187-615-55,336,,,9670-187-615-55,,
3987665-188-619-56,335,,,7665-188-619-56,,
3989659-192-624-55,335,,,9659-192-624-55,,
3984660-189-630-55,338,,,4660-189-630-55,,
3985654-189-632-54,339,,,5654-189-632-54,,
3986658-191-639-54,341,,,6658-191-639-54,,
3985664-191-644-56,341,,,5664-191-644-56,,
3987663-189-645-56,339,,,7663-189-645-56,,
3987662-189-647-56,338,,,7662-189-647-56,,
3988653-191-652-54,341,,,8653-191-652-54,,
3990657-191-656-54,340,,,0657-191-656-54,,
3987656-190-657-54,341,,,7656-190-657-54,,
3985660-188-658-55,342,,,5660-188-658-55,,
3986658-188-657-53,342,,,6658-188-657-53,,
3982657-190-661-52,340,,,2657-190-661-52,,
3986653-191-665-53,339,,,6653-191-665-53,,
3987653-190-667-52,341,,,7653-190-667-52,,
3985657-190-667-52,338,,,5657-190-667-52,,
3984657-189-668-54,344,,,4657-189-668-54,,
3984654-189-669-53,343,,,4654-189-669-53,,
3985655-191-670-55,341,,,5655-191-670-55,,
3984655-192-670-54,342,,,4655-192-670-54,,
3986651-188-671-55,341,,,6651-188-671-55,,
3985652-190-671-55,339,,,5652-190-671-55,,
3986650-191-671-55,344,,,6650-191-671-55,,
3986649-191-672-52,344,,,6649-191-672-52,,
3986649-188-672-55,347,,,6649-188-672-55,,
3986647-188-671-57,346,,,6647-188-671-57,,
3988646-188-672-56,341,,,8646-188-672-56,,
3987649-188-670-55,342,,,7649-188-670-55,,
3988644-191-669-56,343,,,8644-191-669-56,,
3990646-189-670-57,340,,,0646-189-670-57,,
3989641-189-667-54,335,,,9641-189-667-54,,
3988644-187-665-52,338,,,8644-187-665-52,,
3989643-187-662-53,339,,,9643-187-662-53,,
3989638-190-661-54,342,,,9638-190-661-54,,
3988644-192-661-52,343,,,8644-192-661-52,,
3987644-187-660-54,339,,,7644-187-660-54,,
3987643-186-656-55,342,,,7643-186-656-55,,
3988641-188-654-55,346,,,8641-188-654-55,,
3988643-191-653-55,340,,,8643-191-653-55,,
3987641-192-650-55,341,,,7641-192-650-55,,
3990642-188-646-54,340,,,0642-188-646-54,,
3989645-187-643-54,341,,,9645-187-643-54,,
3987648-191-640-54,340,,,7648-191-640-54,,
3989647-193-640-53,340,,,9647-193-640-53,,
3988648-190-634-54,340,,,8648-190-634-54,,
3989641-184-630-56,341,,,9641-184-630-56,,
3989642-188-628-55,342,,,9642-188-628-55,,
3990640-192-627-56,341,,,0640-192-627-56,,
3994639-191-624-56,344,,,4639-191-624-56,,
3991638-187-618-56,344,,,1638-187-618-56,,
3992638-187-611-54,341,,,2638-187-611-54,,
3991642-186-611-54,342,,,1642-186-611-54,,
3986636-191-607-54,339,,,6636-191-607-54,,
3986640-190-603-54,340,,,6640-190-603-54,,
3987637-186-598-55,346,,,7637-186-598-55,,
3988637-187-594-56,344,,,8637-187-594-56,,
3984639-189-589-56,344,,,4639-189-589-56,,
3986638-189-583-55,344,,,6638-189-583-55,,
3987632-189-577-54,340,,,7632-189-577-54,,
3985637-186-571-55,338,,,5637-186-571-55,,
3987636-186-567-55,338,,,7636-186-567-55,,
3986637-190-564-54,340,,,6637-190-564-54,,
3987634-190-559-53,340,,,7634-190-559-53,,
3989630-185-554-55,342,,,9630-185-554-55,,
3988632-185-549-56,342,,,8632-185-549-56,,
3987625-187-545-55,343,,,7625-187-545-55,,
3984627-189-540-55,339,,,4627-189-540-55,,
3982630-187-534-55,340,,,2630-187-534-55,,
3986634-187-527-55,342,,,6634-187-527-55,,
3986630-187-522-55,341,,,6630-187-522-55,,
3987629-184-517-53,342,,,7629-184-517-53,,
3985631-184-512-53,344,,,5631-184-512-53,,
3987626-187-506-53,346,,,7626-187-506-53,,
3990628-189-497-55,342,,,0628-189-497-55,,
3988623-187-492-56,338,,,8623-187-492-56,,
3988627-181-485-56,341,,,8627-181-485-56,,
3990625-181-480-56,343,,,0625-181-480-56,,
3990621-187-477-56,341,,,0621-187-477-56,,
3988622-190-471-55,343,,,8622-190-471-55,,
3987626-188-461-55,345,,,7626-188-461-55,,
3987627-180-454-57,346,,,7627-180-454-57,,
3985622-181-447-55,347,,,5622-181-447-55,,
3984620-189-444-56,345,,,4620-189-444-56,,
3985624-191-436-56,343,,,5624-191-436-56,,
3987631-186-425-57,346,,,7631-186-425-57,,
3987626-179-418-56,343,,,7626-179-418-56,,
3984617-181-413-56,345,,,4617-181-413-56,,
3982622-187-408-55,340,,,2622-187-408-55,,
3983622-189-400-57,339,,,3622-189-400-57,,
3986627-183-394-58,341,,,6627-183-394-58,,
3986625-179-387-57,337,,,6625-179-387-57,,
3984624-183-381-55,342,,,4624-183-381-55,,
3986623-186-372-56,343,,,6623-186-372-56,,
3986621-186-367-57,344,,,6621-186-367-57,,
3986630-185-359-58,340,,,6630-185-359-58,,
3985626-183-349-57,339,,,5626-183-349-57,,
3985624-182-345-60,341,,,5624-182-345-60,,
3984623-183-337-60,341,,,4623-183-337-60,,
3985625-184-332-57,341,,,5625-184-332-57,,
3984620-184-324-57,343,,,4620-184-324-57,,
3984622-183-316-59,336,,,4622-183-316-59,,
3988619-183-307-59,337,,,8619-183-307-59,,
3989620-183-300-58,341,,,9620-183-300-58,,
3990619-183-296-57,344,,,0619-183-296-57,,
3984617-182-288-57,345,,,4617-182-288-57,,
3987617-182-279-58,346,,,7617-182-279-58,,
3988619-182-270-57,344,,,8619-182-270-57,,
3987619-182-263-57,341,,,7619-182-263-57,,
3988619-179-253-56,342,,,8619-179-253-56,,
3990620-179-246-58,342,,,0620-179-246-58,,
3988616-184-239-57,338,,,8616-184-239-57,,
3990617-186-232-57,341,,,0617-186-232-57,,
3983618-178-223-58,340,,,3618-178-223-58,,
3985613-178-216-60,339,,,5613-178-216-60,,
3986618-184-208-59,336,,,6618-184-208-59,,
3991616-183-201-58,341,,,1616-183-201-58,,
3989616-176-191-59,344,,,9616-176-191-59,,
3987616-176-183-59,340,,,7616-176-183-59,,
3987621-184-178-58,342,,,7621-184-178-58,,
3986622-185-171-57,345,,,6622-185-171-57,,
3988616-179-163-58,342,,,8616-179-163-58,,
3987609-175-153-59,342,,,7609-175-153-59,,
3985614-178-145-59,341,,,5614-178-145-59,,
3987614-185-138-59,343,,,7614-185-138-59,,
3986616-183-129-59,340,,,6616-183-129-59,,
3987620-176-119-60,342,,,7620-176-119-60,,
3986615-174-111-60,337,,,6615-174-111-60,,
3988616-183-104-58,339,,,8616-183-104-58,,
3989616-184-95-58,342,,,9616-184-95-58,,
3988615-177-86-58,344,,,8615-177-86-58,,
3983617-173-78-59,343,,,3617-173-78-59,,
3987612-178-72-61,338,,,7612-178-72-61,,
3988616-183-65-59,336,,,8616-183-65-59,,
3988616-180-57-59,338,,,8616-180-57-59,,
3985612-175-50-58,342,,,5612-175-50-58,,
3987618-176-41-60,342,,,7618-176-41-60,,
3982615-178-34-60,341,,,2615-178-34-60,,
3985615-180-29-59,337,,,5615-180-29-59,,
3984613-178-19-59,339,,,4613-178-19-59,,
3989615-175-10-59,343,,,9615-175-10-59,,
3986616-176-3-60,340,,,6616-176-3-60,,
3987609-1804-60,337,,,7609-1804-60,,
3988615-18112-60,342,,,8615-18112-60,,
3985617-17919-59,345,,,5617-17919-59,,
3986616-17525-59,344,,,6616-17525-59,,
3984612-17830-60,343,,,4612-17830-60,,
3984612-18037-60,340,,,4612-18037-60,,
3987617-18041-59,339,,,7617-18041-59,,
3986611-17749-61,341,,,6611-17749-61,,
3987609-17554-61,342,,,7609-17554-61,,
3988614-17758-59,338,,,8614-17758-59,,
3987613-18161-59,340,,,7613-18161-59,,
3986620-17868-58,336,,,6620-17868-58,,
3989620-17373-58,335,,,9620-17373-58,,
3990614-17276-59,338,,,0614-17276-59,,
3987617-17679-61,337,,,7617-17679-61,,
3989619-18084-62,339,,,9619-18084-62,,
3985620-17688-62,337,,,5620-17688-62,,
3986619-17491-62,339,,,6619-17491-62,,
3987616-17494-61,338,,,7616-17494-61,,
3989616-17796-61,341,,,9616-17796-61,,
3986617-17698-61,336,,,6617-17698-61,,
3987616-176103-60,340,,,7616-176103-60,,
3987615-177104-62,343,,,7615-177104-62,,
3987614-178107-61,335,,,7614-178107-61,,
3987614-174111-60,339,,,7614-174111-60,,
3989614-171112-61,345,,,9614-171112-61,,
3989618-175114-60,346,,,9618-175114-60,,
3986619-179114-61,341,,,6619-179114-61,,
3988618-175116-60,340,,,8618-175116-60,,
3988616-171119-60,339,,,8616-171119-60,,
3987618-172123-60,336,,,7618-172123-60,,
3988616-177121-61,340,,,8616-177121-61,,
3987622-178124-62,341,,,7622-178124-62,,
3986619-175125-63,339,,,6619-175125-63,,
3986616-171129-62,341,,,6616-171129-62,,
3986615-173131-62,343,,,6615-173131-62,,
3988615-178130-60,339,,,8615-178130-60,,
3989623-176133-61,338,,,9623-176133-61,,
3990622-172136-61,341,,,0622-172136-61,,
3989622-171136-61,340,,,9622-171136-61,,
3988621-175137-61,342,,,8621-175137-61,,
3985620-178139-63,342,,,5620-178139-63,,
3987620-176143-64,340,,,7620-176143-64,,
3987622-173144-63,341,,,7622-173144-63,,
3985617-172144-62,346,,,5617-172144-62,,
3988615-177146-63,343,,,8615-177146-63,,
3985616-177146-63,344,,,5616-177146-63,,
3988617-175148-63,342,,,8617-175148-63,,
3988612-175149-61,339,,,8612-175149-61,,
3987614-175151-61,341,,,7614-175151-61,,
3984618-178154-61,339,,,4618-178154-61,,
3986620-177151-61,342,,,6620-177151-61,,
3986618-173154-62,344,,,6618-173154-62,,
3986617-173154-61,345,,,6617-173154-61,,
3987614-176153-62,343,,,7614-176153-62,,
3986619-177154-61,338,,,6619-177154-61,,
3989615-176154-63,338,,,9615-176154-63,,
3987616-173156-61,341,,,7616-173156-61,,
3986618-172160-60,343,,,6618-172160-60,,
3986616-174161-61,344,,,6616-174161-61,,
3988622-178159-60,342,,,8622-178159-60,,
3986626-178159-64,339,,,6626-178159-64,,
3986623-172163-63,340,,,6623-172163-63,,
3987621-171164-61,340,,,7621-171164-61,,
3985624-178162-61,340,,,5624-178162-61,,
3989620-177161-61,342,,,9620-177161-61,,
3985618-172164-62,341,,,5618-172164-62,,
3988619-170163-62,342,,,8619-170163-62,,
3989614-176163-62,339,,,9614-176163-62,,
3988617-180162-61,339,,,8617-180162-61,,
3986621-176165-61,340,,,6621-176165-61,,
3988629-171166-61,343,,,8629-171166-61,,
3988624-172164-61,343,,,8624-172164-61,,
3988621-177163-60,343,,,8621-177163-60,,
3983623-177163-61,339,,,3623-177163-61,,
3983625-174165-60,340,,,3625-174165-60,,
3982619-170166-60,340,,,2619-170166-60,,
3986620-173166-60,343,,,6620-173166-60,,
3988619-176167-60,344,,,8619-176167-60,,
3989622-177168-61,338,,,9622-177168-61,,
3988627-176168-61,339,,,8627-176168-61,,
3984626-173168-60,341,,,4626-173168-60,,
3988624-174167-61,344,,,8624-174167-61,,
